[05:57:59] 12/101 seeds have no DOI and cannot be expanded
[05:58:00] backward: no refs for zhao2026automated: HTTP 404 for https://api.crossref.org/works/10.1145/3832783.3834356?mailto=vietanh101003%40gmail.com
[05:58:16] backward: 2171 unseen refs across 89 seeds with a DOI; 809 refs had no DOI
[05:58:48] backward: 2032 resolved, 51 new, 1978 filtered
[05:58:58] forward: hague2024parikh cited by 0 (0 in window), 0 resolved, 0 new
[05:58:58] forward: zilberstein2024probabilistic cited by 0 (0 in window), 0 resolved, 0 new
[05:58:59] forward: coutelier2024sat cited by 0 (0 in window), 0 resolved, 0 new
[05:59:01] forward: bonnet2024twin cited by 0 (0 in window), 0 resolved, 0 new
[05:59:01] forward: eilers2024verification cited by 6 (6 in window), 3 resolved, 0 new
[05:59:01] forward: bruni2023correctness cited by 0 (0 in window), 0 resolved, 0 new
[05:59:02] forward: elad2023infinite cited by 5 (5 in window), 3 resolved, 0 new
[05:59:03] forward: hsu2023bounded cited by 9 (9 in window), 6 resolved, 0 new
[05:59:03] forward: je2023decisiona cited by 0 (0 in window), 0 resolved, 0 new
[05:59:04] forward: hsu2023efficient cited by 0 (0 in window), 0 resolved, 0 new
[05:59:05] forward: garciacontreras2023fast cited by 8 (8 in window), 4 resolved, 0 new
[05:59:06] forward: dreier2023first cited by 10 (10 in window), 8 resolved, 0 new
[05:59:06] forward: heckingharbusch2023formal cited by 1 (1 in window), 1 resolved, 0 new
[05:59:06] forward: felicissimo2023generic cited by 0 (0 in window), 0 resolved, 0 new
[05:59:06] forward: szab2023incrementalizing cited by 12 (12 in window), 9 resolved, 0 new
[05:59:09] forward: akshay2023mdps cited by 3 (3 in window), 2 resolved, 0 new
[05:59:09] forward: li2023symmetric cited by 12 (12 in window), 6 resolved, 0 new
[05:59:09] forward: chen2022constructive cited by 0 (0 in window), 0 resolved, 0 new
[05:59:09] forward: paulsen2022linsyn cited by 0 (0 in window), 0 resolved, 0 new
[05:59:10] forward: chatterjee2022sound cited by 0 (0 in window), 0 resolved, 0 new
[05:59:11] forward: peng2021algebraic cited by 12 (12 in window), 8 resolved, 0 new
[05:59:11] forward: boroujeni2021deductive cited by 0 (0 in window), 0 resolved, 0 new
[05:59:12] forward: mahmood2021parameterised cited by 12 (12 in window), 8 resolved, 0 new
[05:59:12] forward: eilers2021product cited by 0 (0 in window), 0 resolved, 0 new
[05:59:13] forward: matsushita2021rusthorn cited by 0 (0 in window), 0 resolved, 0 new
[05:59:14] forward: moura2021lean cited by 0 (0 in window), 0 resolved, 0 new
[05:59:15] forward: timany2021trillium cited by 13 (13 in window), 9 resolved, 0 new
[05:59:15] forward: bonnet2021twin cited by 0 (0 in window), 0 resolved, 0 new
[05:59:15] forward: kabanets2020algorithms cited by 4 (4 in window), 1 resolved, 0 new
[05:59:16] forward: pagel2020strong cited by 0 (0 in window), 0 resolved, 0 new
[05:59:17] forward: schemmel2020symbolic cited by 13 (13 in window), 11 resolved, 0 new
[05:59:17] forward: mathur2020what cited by 0 (0 in window), 0 resolved, 0 new
[05:59:18] forward: finkbeiner2019model cited by 31 (31 in window), 27 resolved, 0 new
[05:59:18] forward: dosualdo2019tada cited by 9 (9 in window), 5 resolved, 0 new
[05:59:18] forward: ekici2019verifying cited by 1 (1 in window), 1 resolved, 0 new
[05:59:19] forward: kong2018delta cited by 12 (12 in window), 9 resolved, 0 new
[05:59:19] forward: dailler2018lightweight cited by 8 (8 in window), 8 resolved, 0 new
[05:59:19] forward: tonetta2017linear cited by 4 (4 in window), 4 resolved, 0 new
[05:59:20] forward: bozzelli2017complexity cited by 6 (6 in window), 4 resolved, 0 new
[05:59:20] forward: fijalkow2017semialgebraic cited by 5 (5 in window), 3 resolved, 0 new
[05:59:20] forward: subramanian2016solver cited by 4 (4 in window), 4 resolved, 0 new
[05:59:21] forward: daca2016array cited by 17 (17 in window), 10 resolved, 0 new
[05:59:21] forward: birkedal2016guarded cited by 16 (16 in window), 16 resolved, 0 new
[05:59:22] forward: zhang2016lightdp cited by 53 (50 in window), 47 resolved, 0 new
[05:59:23] forward: pham2016reasoning cited by 16 (16 in window), 13 resolved, 0 new
[05:59:23] forward: reynolds2016reasoning cited by 9 (9 in window), 5 resolved, 0 new
[05:59:26] forward: gajarsk2015model cited by 26 (26 in window), 13 resolved, 0 new
[05:59:26] forward: jacobs2015featherweight cited by 0 (0 in window), 0 resolved, 0 new
[05:59:26] forward: bansal2015deciding cited by 15 (15 in window), 11 resolved, 0 new
[05:59:26] forward: bakst2015predicate cited by 6 (6 in window), 4 resolved, 0 new
[05:59:27] forward: demri2014expressive cited by 0 (0 in window), 0 resolved, 0 new
[05:59:27] forward: joshi2014property cited by 13 (13 in window), 12 resolved, 0 new
[05:59:28] forward: nguyen2014relatively cited by 27 (27 in window), 20 resolved, 0 new
[05:59:28] forward: bersani2013deciding cited by 10 (10 in window), 9 resolved, 0 new
[05:59:28] forward: huuck2013formal cited by 2 (2 in window), 2 resolved, 0 new
[05:59:29] forward: pous2013kleene cited by 31 (31 in window), 27 resolved, 0 new
[05:59:29] forward: kobayashi2013model cited by 0 (0 in window), 0 resolved, 0 new
[05:59:29] forward: chang2013modular cited by 16 (16 in window), 16 resolved, 0 new
[05:59:30] forward: hou2013proof cited by 11 (11 in window), 8 resolved, 0 new
[05:59:31] forward: madelaine2012complexity cited by 5 (5 in window), 3 resolved, 0 new
[05:59:31] forward: calcagno2011compositional cited by 0 (0 in window), 0 resolved, 0 new
[05:59:31] forward: axelsson2010extended cited by 8 (8 in window), 8 resolved, 0 new
[05:59:31] forward: monniaux2009floating cited by 16 (16 in window), 16 resolved, 0 new
[05:59:32] forward: bulatov2006dichotomy cited by 0 (0 in window), 0 resolved, 0 new
[05:59:33] forward: detlefs2005simplify cited by 0 (0 in window), 0 resolved, 0 new
[05:59:34] forward: clarke2003counterexample cited by 0 (0 in window), 0 resolved, 0 new
[05:59:36] forward: flum1999fixed cited by 105 (50 in window), 32 resolved, 0 new
[05:59:36] forward: apt1986countable cited by 0 (0 in window), 0 resolved, 0 new
[05:59:37] forward: nelson1979simplification cited by 0 (0 in window), 0 resolved, 0 new
[05:59:38] forward: ferrante1975decision cited by 0 (0 in window), 0 resolved, 0 new
[05:59:38] forward: 0 new, 420 filtered
[05:59:38] snowball added 51; library 3116: {'candidate': 2992, 'included': 101, 'excluded': 10, 'unavailable': 13}
